== 2026-09-02T17:20:22Z deps
== 2026-09-02T17:21:05Z model + inference-code hash gate
== 2026-09-02T17:21:05Z sealed inputs -> /workspace
== 2026-09-02T17:21:05Z zcatalog download + SHA gate
== 2026-09-02T17:29:38Z corpus restore from B2 (shards + receipts)
 count: 0 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 1 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 932 files   compare: 931 files   updated: 0 files   0 B   0 B/s  count: 1011 files   compare: 1011 files   updated: 0 files   2.51 kB   870 B/s dnload scored-cmx-other-2152.parquet                                           
 count: 1011 files   compare: 1011 files   updated: 1 files   2.51 kB   869 B/s  count: 1012 files   compare: 1012 files   updated: 1 files   5.25 kB   1.76 kB/s dnload scored-cmx-other-2242.parquet                                             
 count: 1012 files   compare: 1012 files   updated: 2 files   5.25 kB   1.76 kB/s  count: 1013 files   compare: 1013 files   updated: 2 files   12.3 kB   3.90 kB/s dnload scored-cmx-other-2243.parquet                                             
 count: 1013 files   compare: 1013 files   updated: 3 files   12.3 kB   3.90 kB/s  count: 1014 files   compare: 1014 files   updated: 3 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2153.parquet                                             
 count: 1014 files   compare: 1014 files   updated: 4 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2154.parquet                                             
 count: 11871 files   compare: 11871 files   updated: 10861 files   136 MB   520 kB/sdnload scored-main-bright-26088.parquet                                              
 count: 11872 files   compare: 11872 files   updated: 10863 files   136 MB   520 kB/sdnload scored-main-bright-26092.parquet                                              
 count: 11873 files   compare: 11873 files   updated: 10863 files   136 MB   520 kB/sdnload scored-main-bright-26091.parquet                                              
 count: 11874 files   compare: 11874 files   updated: 10864 files   136 MB   520 kB/sdnload scored-main-bright-26083.parquet                                              
 count: 11875 files   compare: 11875 files   updated: 10865 files   136 MB   520 kB/sdnload scored-main-bright-26095.parquet                                              
 count: 11876 files   compare: 11876 files   updated: 10866 files   136 MB   520 kB/sdnload scored-main-bright-26097.parquet                                              
 count: 11877 files   compare: 11877 files   updated: 10867 files   136 MB   520 kB/sdnload scored-main-bright-26099.parquet                                              
 count: 11878 files   compare: 11878 files   updated: 10868 files   136 MB   520 kB/sdnload scored-main-bright-26082.parquet                                              
 count: 11879 files   compare: 11879 files   updated: 10869 files   136 MB   520 kB/sdnload scored-main-bright-26080.parquet                                              
 count: 11880 files   compare: 11880 files   updated: 10870 files   136 MB   520 kB/sdnload scored-main-bright-26094.parquet                                              
 count: 11881 files   compare: 11881 files   updated: 10871 files   136 MB   520 kB/sdnload scored-main-bright-26055.parquet                                              
 count: 11882 files   compare: 11882 files   updated: 10872 files   136 MB   520 kB/sdnload scored-main-bright-26100.parquet                                              
 count: 11883 files   compare: 11883 files   updated: 10873 files   136 MB   521 kB/sdnload scored-main-bright-26101.parquet                                              
 count: 11884 files   compare: 11884 files   updated: 10874 files   136 MB   521 kB/sdnload scored-main-bright-26105.parquet                                              
 count: 11885 files   compare: 11885 files   updated: 10875 files   136 MB   521 kB/sdnload scored-main-bright-26102.parquet                                              
 count: 11886 files   compare: 11886 files   updated: 10876 files   136 MB   521 kB/sdnload scored-main-bright-26098.parquet                                              
 count: 11887 files   compare: 11887 files   updated: 10877 files   137 MB   521 kB/sdnload scored-main-bright-26096.parquet                                              
 count: 11888 files   compare: 11888 files   updated: 10878 files   137 MB   521 kB/sdnload scored-main-bright-26104.parquet                                              
 count: 11889 files   compare: 11889 files   updated: 10879 files   137 MB   521 kB/sdnload scored-main-bright-26107.parquet                                              
 count: 11890 files   compare: 11890 files   updated: 10880 files   137 MB   521 kB/sdnload scored-main-bright-26093.parquet                                              
 count: 11891 files   compare: 11891 files   updated: 10881 files   137 MB   521 kB/sdnload scored-main-bright-26110.parquet                                              
 count: 11892 files   compare: 11892 files   updated: 10882 files   137 MB   521 kB/sdnload scored-main-bright-26111.parquet                                              
 count: 11893 files   compare: 11893 files   updated: 10883 files   137 MB   521 kB/sdnload scored-main-bright-26108.parquet                                              
 count: 11894 files   compare: 11894 files   updated: 10884 files   137 MB   521 kB/sdnload scored-main-bright-26103.parquet                                              
 count: 11895 files   compare: 11895 files   updated: 10885 files   137 MB   521 kB/sdnload scored-main-bright-26113.parquet                                              
 count: 11896 files   compare: 11896 files   updated: 10886 files   137 MB   521 kB/sdnload scored-main-bright-26106.parquet                                              
 count: 11897 files   compare: 11897 files   updated: 10887 files   137 MB   521 kB/sdnload scored-main-bright-26109.parquet                                              
 count: 11898 files   compare: 11898 files   updated: 10888 files   137 MB   522 kB/sdnload scored-main-bright-26117.parquet                                              
 count: 11899 files   compare: 11899 files   updated: 10890 files   137 MB   522 kB/sdnload scored-main-bright-26116.parquet                                              
 count: 11900 files   compare: 11900 files   updated: 10890 files   137 MB   522 kB/sdnload scored-main-bright-26120.parquet                                              
 count: 11901 files   compare: 11901 files   updated: 10891 files   137 MB   522 kB/sdnload scored-main-bright-26115.parquet                                              
 count: 11902 files   compare: 11902 files   updated: 10892 files   137 MB   522 kB/sdnload scored-main-bright-26114.parquet                                              
 count: 11903 files   compare: 11903 files   updated: 10893 files   137 MB   522 kB/sdnload scored-main-bright-26119.parquet                                              
 count: 11904 files   compare: 11904 files   updated: 10894 files   137 MB   522 kB/sdnload scored-main-bright-26127.parquet                                              
 count: 11905 files   compare: 11905 files   updated: 10895 files   137 MB   522 kB/sdnload scored-main-bright-26125.parquet                                              
 count: 11906 files   compare: 11906 files   updated: 10896 files   137 MB   522 kB/sdnload scored-main-bright-26118.parquet                                              
 count: 11907 files   compare: 11907 files   updated: 10897 files   137 MB   522 kB/sdnload scored-main-bright-26123.parquet                                              
 count: 11908 files   compare: 11908 files   updated: 10898 files   137 MB   522 kB/sdnload scored-main-bright-26121.parquet                                              
